epochs,dropout,optimizer,batch_size,learning_rate,train_samples,_runtime,_step,_timestamp,_wandb,auc,best_model_path,checkpoint_path,epoch,sensitivity,specificity,train_loss,train_samples_used,val_accuracy,val_correct,val_incorrect,val_loss,val_probs_labels,val_total,name,id
1000,0.55,Adam,128,0.005,2723,341.883931595,44,1748555155.645955,{'runtime': 341},0.9923618150378628,Checkpoints/Messungen-noTu-Tu/trainsample_2723/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_2723/checkpoint_epoch_020.pt,30,0.9722735674496809,0.935483870937565,0.03234233078546822,2723,95.88719153936546,816,35,0.14036854675837926,"{'_latest_artifact_path': 'wandb-client-artifact://wtkd5ikcpb1bh2c2qfkhsrojn3nsjb1h7hji1l7xwa1ti7iur2lmwlcouub1lmsvomirvapy6ysrzlw3xpv0dup6a4k2szjfr2v4vqf3hdxg25hqhd7ch54qiuskfcfw:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://ykcgs81o02c7rtppmmjn3k704iqzd6zo22px1q2mz00iut09qbcatg0717f6nx6oyirqy92o0ln9lhgi4m3gfxmirdtilpxfoijrry00pkpi5hfkfy7he5qbjqfc6h5o/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_44_80cabadc76f66ce7c269.table.json', 'sha256': '80cabadc76f66ce7c269fb25a5e6bd70f8df23a5dca1ec7c48e6f26d6a331cb0', 'size': 21755}",851,trainsample_2723,83yve50j
1000,0.55,Adam,128,0.005,2383,349.754020537,48,1748555513.2800467,{'runtime': 349},0.989505694353348,Checkpoints/Messungen-noTu-Tu/trainsample_2383/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_2383/checkpoint_epoch_030.pt,34,0.964879852107858,0.9612903225496358,0.038579239657050686,2383,96.3572267920094,820,31,0.17468462139368057,"{'_latest_artifact_path': 'wandb-client-artifact://njm540s9tvktmc2fujjbwn828orcxvyzx1akckivsyli871c46oos3ocj9um1wzvoa3679vullw41566zcvm9j5jce67lnla61w6ag17lz0cn7mdlhhgfayr8m5ej274:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://jruxhdh7w2c7a121deypbx3u8vcca3mqh14lj0he0rhx4v987yjp7t5pjuut9q07vytwi1gi3bqyf5ce5q29jykyqtnvi0jk45c5p93igx29wv3iu5ugvq3r1rdbx387/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_48_ff24b3ab47662ce80016.table.json', 'sha256': 'ff24b3ab47662ce800164130a79988c237fb9002092c382fcb1532b5e86cce68', 'size': 22163}",851,trainsample_2383,tujnw5ai
1000,0.55,Adam,128,0.005,2042,303.63612078,47,1748555822.7180042,{'runtime': 303},0.9913243098205236,Checkpoints/Messungen-noTu-Tu/trainsample_2042/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_2042/checkpoint_epoch_030.pt,33,0.9741219962851364,0.9516129031951092,0.03589723148616031,2042,96.59224441833138,822,29,0.1526339522429875,"{'_latest_artifact_path': 'wandb-client-artifact://zp7aqwkycrbev3ezy2mjz6g5xp9jc5srxxtj5a0jdt71h8i6aj2k2p619ifujg464tt4dwx2wv7nhey60msbf7ox1n86d6otymby4zkmz4vd816le5uyi45kdwq0zcnp:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://ytc57z5lpy7b4ib6ohev66sk4pi3iy4i73e6g6ehzwf8hb7slajr4tnj271b5f3qf1542bx2i8ht29uvsyp422sd44lg9noriw2ws90yxtke2bwfoyankr4ao3gkbr1j/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_47_a7e2606f59e9dabd338f.table.json', 'sha256': 'a7e2606f59e9dabd338f2e08868589908af7427117e72153cd82c9b1e95f7bd9', 'size': 22059}",851,trainsample_2042,2zr7l9vt
1000,0.55,Adam,128,0.005,1702,285.718758749,50,1748556113.993221,{'runtime': 285},0.9855703297358536,Checkpoints/Messungen-noTu-Tu/trainsample_1702/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_1702/checkpoint_epoch_030.pt,35,0.9685767097787694,0.935483870937565,0.044159148686698506,1702,95.65217391304348,814,37,0.1787243794117655,"{'_latest_artifact_path': 'wandb-client-artifact://q6q72ql5iin7efucky5wv5qlbwzo4q9a5sh2mi5ovsbuc0sex8uysxalx67zrmdwb7nr1x6i556jtgdh2emlzmkwyaqnlf8khuma0gqyuczztjkgstyd7tzaepscmlkh:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://r76fynttgw3bc8zel3n2fgx9lnj0o2nz88y78wsjzz2v5yz8sbpfmdhsx8xgam18apg1yzhl2wgmfbwlqpxwhepffqlkpipj5v98cb2dknz943u4radr3yxusp1xu86q/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_50_c0b7368d1103229e2345.table.json', 'sha256': 'c0b7368d1103229e23452d5db5d8fc3140ba51f6e1003481cbc21fe553b65a53', 'size': 22053}",851,trainsample_1702,zr0hqbrd
1000,0.55,Adam,128,0.005,1362,206.656357551,42,1748556328.1803524,{'runtime': 206},0.9837040128793751,Checkpoints/Messungen-noTu-Tu/trainsample_1362/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_1362/checkpoint_epoch_020.pt,29,0.9704251386142252,0.9225806451315296,0.06427661498839204,1362,95.29964747356053,811,40,0.1881642064877919,"{'_latest_artifact_path': 'wandb-client-artifact://wn05ci4g9o3fplkyc605oz55gynnpxe8alh8btrpg4pmla4w0h1mo3j0dbtlzwsme0ut21bmtus8zhratjck9xeb7xm1p8eh88vl0mb1t7rcmhmtfo4jgs5097aqf8xp:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://f3s4madzodmc2qxu9nvnocl4oqy7nkkmdyn59yca99x7d7bqloez2v4r7unwlfd8bzifb57eycb9bm6ipjrhm794sys08p5e4rnjid4i6th5m751xmzl413m0ep4dot9/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_42_9b6b9b3f5aa981458753.table.json', 'sha256': '9b6b9b3f5aa9814587530e84c6e2a291e506251f3b77370c07ee8e79423e7cac', 'size': 22077}",851,trainsample_1362,9juwhjb6
1000,0.55,Adam,128,0.005,1021,152.387684461,38,1748556494.4176905,{'runtime': 152},0.9806809373322998,Checkpoints/Messungen-noTu-Tu/trainsample_1021/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_1021/checkpoint_epoch_020.pt,25,0.975970425120592,0.9096774193254944,0.05741745885461569,1021,95.18213866039952,810,41,0.20147158524819783,"{'_latest_artifact_path': 'wandb-client-artifact://1ijvqj008bbqfny5zj1pwgq6v3fnf299kgy7u29v1gf38voqzthvrcd6gcj3n0602x23mvo9iox87se0l81th92sl5bsvgj7c0nb03596tuyyy99elmr3xd715s8viyn:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://ti13ha5cjvlv2dlkgoi3x7heyfc740el9ajjagfna4n5n9mh2bkwq7mesc48ppxs1fxrikap1dl797xq73me9nzyw3vmjocjrlo0ggtr6bzfbsumqdnt3krlukb87wuu/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_38_739a95304e9f6249e99d.table.json', 'sha256': '739a95304e9f6249e99db182a1fe2754d224d26ee09190443d0e2ed44f3a54df', 'size': 21997}",851,trainsample_1021,5vqburj4
1000,0.55,Adam,128,0.005,681,128.394689985,37,1748556630.8866518,{'runtime': 128},0.9719038817005544,Checkpoints/Messungen-noTu-Tu/trainsample_681/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_681/checkpoint_epoch_020.pt,26,0.9778188539560476,0.8064516128772112,0.09578208563228448,681,91.53936545240892,779,72,0.24020288565329145,"{'_latest_artifact_path': 'wandb-client-artifact://af06ks3axqk5wxt0rfswv5ibd77zu4d1s5ousfttfntb6duoc3seyis1hji4t65465idc27fh7we0azfou4qbqpzzurgjdv18w6frdi439bwp8rkzsn3wzlf4pdqgeor:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://77ohhdjz0346dp28wh6fdor5vki6v1db4cr1i1t88e6n8rkh38uklwyrx5o565kriasoshv32o9h8eibihfwx6ga2qp6uo4r6vcxe88rrimeqiisi4aj72x2axelh1zw/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_37_77988a505d076d82503f.table.json', 'sha256': '77988a505d076d82503fc761ba8e381ceb9f816ff96eeb86c04d471a85ca49b9', 'size': 21845}",851,trainsample_681,yxd122js
1000,0.55,Adam,128,0.005,340,139.029956052,53,1748556775.8664217,{'runtime': 139},0.9582195456442668,Checkpoints/Messungen-noTu-Tu/trainsample_340/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_340/checkpoint_epoch_030.pt,36,0.9463955637533014,0.8677419354558793,0.04661455502112707,340,91.7743830787309,781,70,0.3627363443374634,"{'_latest_artifact_path': 'wandb-client-artifact://v1q9t5goug2wofvqokdq8h9r5g4l9rxjg8t24jdzjnjf06nr6by2uvwan62z4y2d9zl3ektl6q0ds5uzn8s6mwtohl9uqfcdi1h1fl2voxfbjveiy4cjdyykm75ryhc0:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://bravt5ki3rn92x5s9tn7z27fu7ponev3g2cx8009q53bfgtwtcpj7t7j2nv8m1plp93fxn2ehd8gf8ibzm7qcuet3pzfutht4nhp72rc5e4coe0qn26husvf1jrs2qo5/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_53_753b203e4d8790df154e.table.json', 'sha256': '753b203e4d8790df154ea7d08f64558d6526d90b120641fc3bbb342ba9c052a0', 'size': 22063}",851,trainsample_340,5xxwfh9e
1000,0.55,Adam,128,0.005,3404,1067.946174188,115,1748557975.662269,{'runtime': 1067},0.9967980442430384,Checkpoints/Messungen-noTu-Tu/trainsample_3404/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_3404/checkpoint_epoch_070.pt,78,0.9741219962851364,0.9806451612586888,0.022243773862202137,3404,97.64982373678026,831,20,0.0796182711741754,"{'_latest_artifact_path': 'wandb-client-artifact://h3ulv1bc3y0dwrguc2metpugytidg97p7r4gok77xtgjvfmcbvzde9579cvg1fj4vxa5quvk3qtai77ba5lqmlcwhvc4w050d25rfsk02zwvt048fd2vfc7j7n79ewre:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://ajqejf9jhaww3vqph0nde4rhpjesdbbw1gsxglsh0wonpcb6xl6ekinybqdjz6wxhyfhc5mkthby4d0y3azucbe915rnphlebn1xebmjezw4aioyvl28z0xnsmxvzo3h/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_115_45cd57a9e5d53d3c62ee.table.json', 'sha256': '45cd57a9e5d53d3c62eed999077ed8b3e28434ce8157db259c4c6d1234717efe', 'size': 20726}",851,trainsample_3404,9h2934ko
1000,0.55,Adam,128,0.005,3064,289.747158985,34,1748558272.9795425,{'runtime': 289},0.9889452030290382,Checkpoints/Messungen-noTu-Tu/trainsample_3064/best_model.pt,Checkpoints/Messungen-noTu-Tu/trainsample_3064/checkpoint_epoch_020.pt,23,0.9833641404624148,0.8903225806164412,0.05702883117677023,3064,94.94712103407755,808,43,0.15777321692023957,"{'_latest_artifact_path': 'wandb-client-artifact://ssdirang0mxrvldusz6se074sx50pg4nei0u02zdokguxf2klihvr505c2ugtbb4otfhbl34p9jeycqalypor9blfmxoh2njbg2fmu8yxsws5jmxul5useinle7uflw1:latest/val_probs_labels.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://678ewcgtczm8nikxeb1b0gac8y01umxlxycra8eqo2wztrm6m6ycv3i3anwissrwega409mt8my2jvqw5rgmkcq8cranog37sgbxq1en0wibp7l21brm2qdwpscwk1fm/val_probs_labels.table.json', 'ncols': 2, 'nrows': 851, 'path': 'media/table/val_probs_labels_34_b5da1f0c522165f5dd81.table.json', 'sha256': 'b5da1f0c522165f5dd818403a72debe0395b4b3aa2fdde31538229ddba6c4e75', 'size': 21878}",851,trainsample_3064,w0b0xzex
